

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  3690  007DDA  2E38               	decfsz	??_main& (0+255),f,c
  3691  007DDC  D7FC               	goto	u3567
  3692                           
  3693                           ;Main.c: 505: if(PORTAbits.RA2==1){
  3694  007DDE  A480               	btfss	3968,2,c	;volatile
  3695  007DE0  D02F               	goto	l3155
  3696                           
  3697                           ;Main.c: 506: w=0;
  3698  007DE2  0E00               	movlw	0
  3699  007DE4  0100               	movlb	0	; () banked
  3700  007DE6  6FFF               	movwf	(_w+1)& (0+255),b
  3701  007DE8  0E00               	movlw	0
  3702  007DEA  0100               	movlb	0	; () banked
  3703  007DEC  6FFE               	movwf	_w& (0+255),b
  3704  007DEE                     l3135:
  3705                           
  3706                           ; BSR set to: 0
  3707                           ;Main.c: 508: Lcd_Init();
  3708  007DEE  EC1B  F034         	call	_Lcd_Init	;wreg free
  3709                           
  3710                           ;Main.c: 509: Lcd_Cmd(1);
  3711  007DF2  0E01               	movlw	1
  3712  007DF4  EC88  F033         	call	_Lcd_Cmd
  3713                           
  3714                           ;Main.c: 510: Lcd_Cmd(12);
  3715  007DF8  0E0C               	movlw	12
  3716  007DFA  EC88  F033         	call	_Lcd_Cmd
  3717                           
  3718                           ;Main.c: 511: Lcd_Out2(1,1,"holo");
  3719  007DFE  0E01               	movlw	1
  3720  007E00  6E04               	movwf	Lcd_Out2@x,c
  3721  007E02  0E7F               	movlw	high STR_75
  3722  007E04  6E06               	movwf	Lcd_Out2@buffer+1,c
  3723  007E06  0EF5               	movlw	low STR_75
  3724  007E08  6E05               	movwf	Lcd_Out2@buffer,c
  3725  007E0A  0E01               	movlw	1
  3726  007E0C  EC37  F031         	call	_Lcd_Out2
  3727                           
  3728                           ;Main.c: 513: TRISCbits.RC2=0;
  3729  007E10  9494               	bcf	3988,2,c	;volatile
  3730                           
  3731                           ;Main.c: 514: int valoresSeno [51]= {4,8,12,16,20,24,28,32,
  3732                           ;Main.c: 515: 36,40,44,48,52,56,60,64,
  3733                           ;Main.c: 516: 68,72,76,80,84,88,92,96,
  3734                           ;Main.c: 517: 100,96,92,88,84,80,76,72,
  3735                           ;Main.c: 518: 68,64,60,56,52,48,44,40,
  3736                           ;Main.c: 519: 36,32,28,24,20,16,12,8,
  3737                           ;Main.c: 520: 4,0,-4};
  3738  007E12  EE21  F000         	lfsr	2,main@F7724
  3739  007E16  EE10  F060         	lfsr	1,main@valoresSeno
  3740  007E1A  0E66               	movlw	102
  3741  007E1C                     u2381:
  3742  007E1C  CFDE FFE6          	movff	postinc2,postinc1
  3743  007E20  2EE8               	decfsz	wreg,f,c
  3744  007E22  D7FC               	goto	u2381
  3745                           
  3746                           ;Main.c: 521: if(PORTAbits.RA3==1 && PORTAbits.RA2==1 ){
  3747  007E24  B680               	btfsc	3968,3,c	;volatile
  3748  007E26  A480               	btfss	3968,2,c	;volatile
  3749  007E28  D006               	goto	l3153
  3750                           
  3751                           ;Main.c: 522: w=1;
  3752  007E2A  0E00               	movlw	0
  3753  007E2C  0100               	movlb	0	; () banked
  3754  007E2E  6FFF               	movwf	(_w+1)& (0+255),b
  3755  007E30  0E01               	movlw	1
  3756  007E32  0100               	movlb	0	; () banked
  3757  007E34  6FFE               	movwf	_w& (0+255),b
  3758  007E36                     l3153:
  3759                           
  3760                           ;Main.c: 523: }
  3761                           ;Main.c: 524: }while(w==0);
  3762  007E36  0100               	movlb	0	; () banked
  3763  007E38  51FF               	movf	(_w+1)& (0+255),w,b
  3764  007E3A  11FE               	iorwf	_w& (0+255),w,b
  3765  007E3C  B4D8               	btfsc	status,2,c
  3766  007E3E  D7D7               	goto	l3135
  3767  007E40                     l3155:
  3768                           
  3769                           ;Main.c: 526: }
  3770                           ;Main.c: 529: }
  3771                           ;Main.c: 531: if(B==3){
  3772  007E40  0100               	movlb	0	; () banked
  3773  007E42  51F8               	movf	_B& (0+255),w,b
  3774  007E44  0A03               	xorlw	3
  3775  007E46  11F9               	iorwf	(_B+1)& (0+255),w,b
  3776  007E48  A4D8               	btfss	status,2,c
  3777  007E4A  D02D               	goto	l3169
  3778                           
  3779                           ; BSR set to: 0
  3780                           ;Main.c: 532: Lcd_Init();
  3781  007E4C  EC1B  F034         	call	_Lcd_Init	;wreg free
  3782                           
  3783                           ;Main.c: 533: Lcd_Cmd(1);
  3784  007E50  0E01               	movlw	1
  3785  007E52  EC88  F033         	call	_Lcd_Cmd
  3786                           
  3787                           ;Main.c: 534: Lcd_Cmd(12);
  3788  007E56  0E0C               	movlw	12
  3789  007E58  EC88  F033         	call	_Lcd_Cmd
  3790                           
  3791                           ;Main.c: 535: Lcd_Out2(1,1,"=> Triangular");
  3792  007E5C  0E01               	movlw	1
  3793  007E5E  6E04               	movwf	Lcd_Out2@x,c
  3794  007E60  0E7F               	movlw	high STR_76
  3795  007E62  6E06               	movwf	Lcd_Out2@buffer+1,c
  3796  007E64  0E05               	movlw	low STR_76
  3797  007E66  6E05               	movwf	Lcd_Out2@buffer,c
  3798  007E68  0E01               	movlw	1
  3799  007E6A  EC37  F031         	call	_Lcd_Out2
  3800                           
  3801                           ;Main.c: 536: _delay((unsigned long)((100)*(4000000/4000.0)));
  3802  007E6E  0E82               	movlw	130
  3803  007E70  6E38               	movwf	??_main& (0+255),c
  3804  007E72  0EDE               	movlw	222
  3805  007E74                     u3577:
  3806  007E74  2EE8               	decfsz	wreg,f,c
  3807  007E76  D7FE               	goto	u3577
  3808  007E78  2E38               	decfsz	??_main& (0+255),f,c
  3809  007E7A  D7FC               	goto	u3577
  3810                           
  3811                           ;Main.c: 537: _delay((unsigned long)((100)*(4000000/4000.0)));
  3812  007E7C  0E82               	movlw	130
  3813  007E7E  6E38               	movwf	??_main& (0+255),c
  3814  007E80  0EDE               	movlw	222
  3815  007E82                     u3587:
  3816  007E82  2EE8               	decfsz	wreg,f,c
  3817  007E84  D7FE               	goto	u3587
  3818  007E86  2E38               	decfsz	??_main& (0+255),f,c
  3819  007E88  D7FC               	goto	u3587
  3820                           
  3821                           ;Main.c: 538: _delay((unsigned long)((100)*(4000000/4000.0)));
  3822  007E8A  0E82               	movlw	130
  3823  007E8C  6E38               	movwf	??_main& (0+255),c
  3824  007E8E  0EDE               	movlw	222
  3825  007E90                     u3597:
  3826  007E90  2EE8               	decfsz	wreg,f,c
  3827  007E92  D7FE               	goto	u3597
  3828  007E94  2E38               	decfsz	??_main& (0+255),f,c
  3829  007E96  D7FC               	goto	u3597
  3830                           
  3831                           ;Main.c: 539: _delay((unsigned long)((100)*(4000000/4000.0)));
  3832  007E98  0E82               	movlw	130
  3833  007E9A  6E38               	movwf	??_main& (0+255),c
  3834  007E9C  0EDE               	movlw	222
  3835  007E9E                     u3607:
  3836  007E9E  2EE8               	decfsz	wreg,f,c
  3837  007EA0  D7FE               	goto	u3607
  3838  007EA2  2E38               	decfsz	??_main& (0+255),f,c
  3839  007EA4  D7FC               	goto	u3607
  3840  007EA6                     l3169:
  3841                           
  3842                           ;Main.c: 541: }
  3843                           ;Main.c: 544: if(B>3){
  3844  007EA6  0E04               	movlw	4
  3845  007EA8  0100               	movlb	0	; () banked
  3846  007EAA  5DF8               	subwf	_B& (0+255),w,b
  3847  007EAC  0E00               	movlw	0
  3848  007EAE  0100               	movlb	0	; () banked
  3849  007EB0  59F9               	subwfb	(_B+1)& (0+255),w,b
  3850  007EB2  A0D8               	btfss	status,0,c
  3851  007EB4  EF6F  F037         	goto	l2575
  3852                           
  3853                           ; BSR set to: 0
  3854                           ;Main.c: 545: B=1;
  3855  007EB8  0E00               	movlw	0
  3856  007EBA  0100               	movlb	0	; () banked
  3857  007EBC  6FF9               	movwf	(_B+1)& (0+255),b
  3858  007EBE  0E01               	movlw	1
  3859  007EC0  0100               	movlb	0	; () banked
  3860  007EC2  6FF8               	movwf	_B& (0+255),b
  3861  007EC4  EF6F  F037         	goto	l2575
  3862  007EC8                     __end_of_main:
  3863                           	opt stack 0
  3864                           tblptru	equ	0xFF8
  3865                           tblptrh	equ	0xFF7
  3866                           tblptrl	equ	0xFF6
  3867                           tablat	equ	0xFF5
  3868                           prodh	equ	0xFF4
  3869                           prodl	equ	0xFF3
  3870                           postinc0	equ	0xFEE
  3871                           wreg	equ	0xFE8
  3872                           postinc1	equ	0xFE6
  3873                           postdec1	equ	0xFE5
  3874                           fsr1l	equ	0xFE1
  3875                           postinc2	equ	0xFDE
  3876                           status	equ	0xFD8
  3877                           
  3878 ;; *************** function _lcd_goto *****************
  3879 ;; Defined at:
  3880 ;;		line 161 in file "LCD.h"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  x               2    3[COMRAM] int 
  3883 ;;  y               2    5[COMRAM] int 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  data            1    9[COMRAM] unsigned char 
  3886 ;; Return value:  Size  Location     Type
  3887 ;;		None               void
  3888 ;; Registers used:
  3889 ;;		wreg, status,2, status,0, cstack
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3895 ;;      Params:         4       0       0       0       0       0       0       0       0
  3896 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3897 ;;      Temps:          2       0       0       0       0       0       0       0       0
  3898 ;;      Totals:         7       0       0       0       0       0       0       0       0
  3899 ;;Total ram usage:        7 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    1
  3902 ;; This function calls:
  3903 ;;		_Lcd_Cmd
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           	psect	text1
  3910  006168                     __ptext1:
  3911                           	opt stack 0
  3912  006168                     _lcd_goto:
  3913                           	opt stack 29
  3914                           
  3915                           ;LCD.h: 162: unsigned char data;
  3916                           ;LCD.h: 163: switch (y) {
  3917                           
  3918                           ; BSR set to: 0
  3919                           ;incstack = 0
  3920  006168  D00D               	goto	l2439
  3921  00616A                     l2429:
  3922  00616A  5004               	movf	lcd_goto@x,w,c
  3923  00616C  0F80               	addlw	128
  3924  00616E  D008               	goto	L3
  3925  006170                     l2431:
  3926  006170  5004               	movf	lcd_goto@x,w,c
  3927  006172  0FC0               	addlw	192
  3928  006174  D005               	goto	L3
  3929  006176                     l2433:
  3930  006176  5004               	movf	lcd_goto@x,w,c
  3931  006178  0F94               	addlw	148
  3932  00617A  D002               	goto	L3
  3933  00617C                     l2435:
  3934  00617C  5004               	movf	lcd_goto@x,w,c
  3935  00617E  0FD4               	addlw	212
  3936  006180                     L3:
  3937  006180  6E0A               	movwf	lcd_goto@data,c
  3938  006182  D015               	goto	l2441
  3939  006184                     l2439:
  3940  006184  C006  F008         	movff	lcd_goto@y,??_lcd_goto
  3941  006188  C007  F009         	movff	lcd_goto@y+1,??_lcd_goto+1
  3942                           
  3943                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3944                           ; Switch size 1, requested type "space"
  3945                           ; Number of cases is 1, Range of values is 0 to 0
  3946                           ; switch strategies available:
  3947                           ; Name         Instructions Cycles
  3948                           ; simple_byte            4     3 (average)
  3949                           ;	Chosen strategy is simple_byte
  3950  00618C  5009               	movf	??_lcd_goto+1,w,c
  3951  00618E  0A00               	xorlw	0	; case 0
